============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-02 19:56:26.566 | INFO     | __main__:main:187 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-02 19:56:26.566 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-02 19:57:12.817 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-02 19:57:49,940	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:32:35,  1.61s/it]
  0%|          | 6/5674 [00:01<20:25,  4.63it/s]  
  0%|          | 9/5674 [00:06<1:12:11,  1.31it/s]
  0%|          | 13/5674 [00:06<41:07,  2.29it/s] 
  0%|          | 16/5674 [00:06<28:50,  3.27it/s]
  0%|          | 19/5674 [00:06<21:35,  4.36it/s]
  0%|          | 25/5674 [00:11<45:15,  2.08it/s]
  1%|          | 35/5674 [00:11<21:42,  4.33it/s]
  1%|          | 42/5674 [00:11<15:01,  6.24it/s]
  1%|          | 49/5674 [00:11<10:39,  8.80it/s]
  1%|          | 54/5674 [00:11<08:42, 10.76it/s]
  1%|          | 58/5674 [00:11<07:41, 12.16it/s]
  1%|          | 62/5674 [00:16<33:37,  2.78it/s]
  1%|          | 65/5674 [00:17<27:42,  3.37it/s]
  1%|          | 69/5674 [00:17<21:02,  4.44it/s]
  1%|▏         | 72/5674 [00:17<16:53,  5.53it/s]
  1%|▏         | 77/5674 [00:17<11:43,  7.96it/s]
  1%|▏         | 81/5674 [00:17<09:01, 10.33it/s]
  2%|▏         | 87/5674 [00:17<06:16, 14.85it/s]
  2%|▏         | 93/5674 [00:23<35:13,  2.64it/s]
  2%|▏         | 97/5674 [00:23<27:07,  3.43it/s]
  2%|▏         | 100/5674 [00:23<22:06,  4.20it/s]
  2%|▏         | 103/5674 [00:23<18:06,  5.13it/s]
  2%|▏         | 107/5674 [00:23<13:35,  6.82it/s]
  2%|▏         | 111/5674 [00:24<10:28,  8.86it/s]
  2%|▏         | 114/5674 [00:24<08:46, 10.56it/s]
  2%|▏         | 117/5674 [00:24<07:50, 11.81it/s]
  2%|▏         | 120/5674 [00:30<59:15,  1.56it/s]
  2%|▏         | 125/5674 [00:30<37:33,  2.46it/s]
  2%|▏         | 129/5674 [00:31<26:53,  3.44it/s]
  2%|▏         | 134/5674 [00:31<18:04,  5.11it/s]
  2%|▏         | 137/5674 [00:31<15:05,  6.11it/s]
  3%|▎         | 143/5674 [00:31<09:43,  9.48it/s]
  3%|▎         | 147/5674 [00:31<08:20, 11.05it/s]
  3%|▎         | 150/5674 [00:31<07:14, 12.71it/s]
  3%|▎         | 154/5674 [00:32<06:43, 13.70it/s]
  3%|▎         | 157/5674 [00:39<59:39,  1.54it/s]
  3%|▎         | 159/5674 [00:39<49:31,  1.86it/s]
  3%|▎         | 165/5674 [00:39<28:29,  3.22it/s]
  3%|▎         | 169/5674 [00:39<20:52,  4.39it/s]
  3%|▎         | 172/5674 [00:39<17:03,  5.37it/s]
  3%|▎         | 177/5674 [00:40<11:32,  7.93it/s]
  3%|▎         | 180/5674 [00:40<09:38,  9.50it/s]
  3%|▎         | 188/5674 [00:40<05:46, 15.83it/s]
  3%|▎         | 194/5674 [00:40<04:20, 21.01it/s]
  4%|▎         | 200/5674 [00:40<03:25, 26.60it/s]
  4%|▎         | 206/5674 [00:40<02:52, 31.79it/s]
  4%|▎         | 212/5674 [00:40<02:58, 30.57it/s]
  4%|▍         | 224/5674 [00:40<02:00, 45.07it/s]
  4%|▍         | 230/5674 [00:49<33:46,  2.69it/s]
  4%|▍         | 239/5674 [00:49<22:25,  4.04it/s]
  4%|▍         | 244/5674 [00:49<18:25,  4.91it/s]
  4%|▍         | 251/5674 [00:49<13:16,  6.81it/s]
  5%|▍         | 256/5674 [00:50<10:49,  8.34it/s]
  5%|▍         | 261/5674 [00:50<08:47, 10.27it/s]
  5%|▍         | 265/5674 [00:50<07:35, 11.89it/s]
  5%|▍         | 270/5674 [00:50<05:57, 15.13it/s]
  5%|▍         | 274/5674 [00:50<05:09, 17.43it/s]
  5%|▍         | 278/5674 [00:50<04:33, 19.71it/s]
  5%|▍         | 282/5674 [00:50<04:20, 20.73it/s]
  5%|▌         | 291/5674 [00:51<02:49, 31.76it/s]
  5%|▌         | 297/5674 [00:51<02:37, 34.24it/s]
  5%|▌         | 302/5674 [00:51<02:37, 34.20it/s]
  5%|▌         | 309/5674 [00:51<02:09, 41.51it/s]
  5%|▌         | 309/5674 [01:01<02:09, 41.51it/s]
  5%|▌         | 310/5674 [01:01<1:01:52,  1.44it/s]
  6%|▌         | 314/5674 [01:01<45:44,  1.95it/s]  
  6%|▌         | 321/5674 [01:01<27:38,  3.23it/s]
  6%|▌         | 326/5674 [01:01<20:20,  4.38it/s]
