============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 11:28:20.342 | INFO     | __main__:main:191 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 11:28:20.343 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 11:29:06.409 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 11:29:21,909	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:02<4:02:01,  2.56s/it]
  0%|          | 6/5674 [00:06<1:43:16,  1.09s/it]
  0%|          | 9/5674 [00:07<1:00:26,  1.56it/s]
  0%|          | 11/5674 [00:07<44:21,  2.13it/s] 
  0%|          | 16/5674 [00:07<22:51,  4.13it/s]
  0%|          | 21/5674 [00:07<14:00,  6.72it/s]
  0%|          | 26/5674 [00:07<09:42,  9.69it/s]
  1%|          | 35/5674 [00:12<28:32,  3.29it/s]
  1%|          | 39/5674 [00:12<22:28,  4.18it/s]
  1%|          | 42/5674 [00:12<18:52,  4.97it/s]
  1%|          | 48/5674 [00:12<12:36,  7.44it/s]
  1%|          | 52/5674 [00:12<10:02,  9.33it/s]
  1%|          | 56/5674 [00:12<08:37, 10.85it/s]
  1%|          | 59/5674 [00:17<42:00,  2.23it/s]
  1%|          | 64/5674 [00:18<28:01,  3.34it/s]
  1%|          | 68/5674 [00:18<20:53,  4.47it/s]
  1%|▏         | 74/5674 [00:18<13:40,  6.82it/s]
  1%|▏         | 81/5674 [00:18<08:56, 10.43it/s]
  2%|▏         | 86/5674 [00:18<07:03, 13.18it/s]
  2%|▏         | 91/5674 [00:18<05:57, 15.62it/s]
  2%|▏         | 95/5674 [00:24<36:32,  2.54it/s]
  2%|▏         | 99/5674 [00:24<27:59,  3.32it/s]
  2%|▏         | 102/5674 [00:24<23:10,  4.01it/s]
  2%|▏         | 107/5674 [00:24<15:55,  5.83it/s]
  2%|▏         | 110/5674 [00:24<13:10,  7.03it/s]
  2%|▏         | 113/5674 [00:25<11:00,  8.42it/s]
  2%|▏         | 116/5674 [00:25<09:49,  9.43it/s]
  2%|▏         | 122/5674 [00:31<46:49,  1.98it/s]
  2%|▏         | 124/5674 [00:31<40:00,  2.31it/s]
  2%|▏         | 129/5674 [00:31<26:00,  3.55it/s]
  2%|▏         | 132/5674 [00:32<21:40,  4.26it/s]
  2%|▏         | 136/5674 [00:32<15:35,  5.92it/s]
  2%|▏         | 139/5674 [00:32<13:09,  7.01it/s]
  3%|▎         | 145/5674 [00:32<08:29, 10.85it/s]
  3%|▎         | 148/5674 [00:32<08:01, 11.47it/s]
  3%|▎         | 154/5674 [00:32<05:27, 16.83it/s]
  3%|▎         | 158/5674 [00:40<51:00,  1.80it/s]
  3%|▎         | 161/5674 [00:40<40:07,  2.29it/s]
  3%|▎         | 164/5674 [00:40<31:01,  2.96it/s]
  3%|▎         | 167/5674 [00:40<23:53,  3.84it/s]
  3%|▎         | 170/5674 [00:40<18:44,  4.89it/s]
  3%|▎         | 173/5674 [00:41<15:48,  5.80it/s]
  3%|▎         | 179/5674 [00:41<09:32,  9.60it/s]
  3%|▎         | 183/5674 [00:41<07:36, 12.04it/s]
  3%|▎         | 187/5674 [00:41<06:08, 14.91it/s]
  3%|▎         | 193/5674 [00:41<04:27, 20.50it/s]
  3%|▎         | 197/5674 [00:41<03:55, 23.22it/s]
  4%|▎         | 202/5674 [00:41<03:15, 28.04it/s]
  4%|▎         | 207/5674 [00:41<03:10, 28.71it/s]
  4%|▎         | 211/5674 [00:50<55:02,  1.65it/s]
  4%|▍         | 215/5674 [00:50<40:39,  2.24it/s]
  4%|▍         | 222/5674 [00:50<24:34,  3.70it/s]
  4%|▍         | 227/5674 [00:50<18:14,  4.98it/s]
  4%|▍         | 237/5674 [00:51<10:37,  8.52it/s]
  4%|▍         | 242/5674 [00:51<08:31, 10.63it/s]
  4%|▍         | 247/5674 [00:51<06:54, 13.08it/s]
  4%|▍         | 253/5674 [00:51<05:23, 16.76it/s]
  5%|▍         | 260/5674 [00:51<04:00, 22.49it/s]
  5%|▍         | 267/5674 [00:51<03:08, 28.75it/s]
  5%|▍         | 274/5674 [00:51<02:40, 33.69it/s]
  5%|▍         | 280/5674 [00:51<02:26, 36.94it/s]
  5%|▌         | 286/5674 [00:52<02:11, 40.90it/s]
  5%|▌         | 292/5674 [00:52<02:06, 42.54it/s]
  5%|▌         | 298/5674 [00:52<02:15, 39.66it/s]
  5%|▌         | 303/5674 [00:52<02:16, 39.33it/s]
  5%|▌         | 308/5674 [01:02<49:49,  1.79it/s]
  5%|▌         | 312/5674 [01:02<38:48,  2.30it/s]
  6%|▌         | 320/5674 [01:02<23:40,  3.77it/s]
  6%|▌         | 327/5674 [01:02<16:18,  5.46it/s]
  6%|▌         | 332/5674 [01:03<12:36,  7.06it/s]
  6%|▌         | 338/5674 [01:03<09:15,  9.60it/s]
  6%|▌         | 347/5674 [01:03<06:03, 14.64it/s]
  6%|▌         | 353/5674 [01:03<05:12, 17.03it/s]
  6%|▋         | 365/5674 [01:03<03:19, 26.64it/s]
  7%|▋         | 372/5674 [01:03<02:46, 31.91it/s]
  7%|▋         | 379/5674 [01:03<02:30, 35.29it/s]
  7%|▋         | 387/5674 [01:03<02:04, 42.47it/s]
  7%|▋         | 397/5674 [01:04<01:43, 50.97it/s]
  7%|▋         | 415/5674 [01:04<01:08, 77.31it/s]
  8%|▊         | 435/5674 [01:04<00:50, 104.52it/s]
  8%|▊         | 453/5674 [01:04<00:44, 117.20it/s]
  8%|▊         | 467/5674 [01:04<00:51, 101.76it/s]
