============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 12:34:33.966 | INFO     | __main__:log_gpu_memory:196 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-03 12:34:33.967 | INFO     | __main__:main:213 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 12:34:33.967 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 12:35:22.473 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 12:35:43,864	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:40:12,  1.69s/it]
  0%|          | 7/5674 [00:06<1:22:29,  1.14it/s]
  0%|          | 13/5674 [00:06<37:25,  2.52it/s] 
  0%|          | 17/5674 [00:06<25:23,  3.71it/s]
  0%|          | 23/5674 [00:06<15:16,  6.17it/s]
  0%|          | 27/5674 [00:06<11:32,  8.16it/s]
  1%|          | 34/5674 [00:06<07:17, 12.89it/s]
  1%|          | 40/5674 [00:11<29:56,  3.14it/s]
  1%|          | 46/5674 [00:11<20:42,  4.53it/s]
  1%|          | 50/5674 [00:12<17:31,  5.35it/s]
  1%|          | 54/5674 [00:12<13:50,  6.77it/s]
  1%|          | 58/5674 [00:12<11:06,  8.43it/s]
  1%|          | 61/5674 [00:17<44:30,  2.10it/s]
  1%|          | 64/5674 [00:17<35:15,  2.65it/s]
  1%|          | 68/5674 [00:17<25:07,  3.72it/s]
  1%|▏         | 71/5674 [00:18<19:35,  4.77it/s]
  1%|▏         | 75/5674 [00:18<14:04,  6.63it/s]
  1%|▏         | 78/5674 [00:18<11:23,  8.18it/s]
  1%|▏         | 81/5674 [00:18<09:20,  9.97it/s]
  2%|▏         | 87/5674 [00:18<06:04, 15.34it/s]
  2%|▏         | 91/5674 [00:24<45:53,  2.03it/s]
  2%|▏         | 94/5674 [00:24<37:07,  2.51it/s]
  2%|▏         | 97/5674 [00:25<28:43,  3.24it/s]
  2%|▏         | 101/5674 [00:25<20:08,  4.61it/s]
  2%|▏         | 105/5674 [00:25<15:05,  6.15it/s]
  2%|▏         | 113/5674 [00:25<08:33, 10.83it/s]
  2%|▏         | 117/5674 [00:25<07:02, 13.16it/s]
  2%|▏         | 121/5674 [00:25<05:51, 15.82it/s]
  2%|▏         | 127/5674 [00:32<42:05,  2.20it/s]
  2%|▏         | 131/5674 [00:32<32:03,  2.88it/s]
  2%|▏         | 134/5674 [00:32<26:22,  3.50it/s]
  2%|▏         | 137/5674 [00:33<21:47,  4.24it/s]
  2%|▏         | 140/5674 [00:33<18:08,  5.09it/s]
  3%|▎         | 142/5674 [00:33<15:54,  5.79it/s]
  3%|▎         | 145/5674 [00:33<12:19,  7.48it/s]
  3%|▎         | 149/5674 [00:33<09:01, 10.20it/s]
  3%|▎         | 153/5674 [00:33<06:45, 13.61it/s]
  3%|▎         | 156/5674 [00:41<1:09:27,  1.32it/s]
  3%|▎         | 159/5674 [00:41<52:00,  1.77it/s]  
  3%|▎         | 163/5674 [00:42<34:57,  2.63it/s]
  3%|▎         | 170/5674 [00:42<19:31,  4.70it/s]
  3%|▎         | 174/5674 [00:42<14:53,  6.15it/s]
  3%|▎         | 179/5674 [00:42<10:36,  8.64it/s]
  3%|▎         | 183/5674 [00:42<08:51, 10.34it/s]
  3%|▎         | 193/5674 [00:42<05:04, 18.01it/s]
  4%|▎         | 200/5674 [00:42<04:04, 22.43it/s]
  4%|▎         | 208/5674 [00:42<03:07, 29.09it/s]
  4%|▍         | 215/5674 [00:43<02:41, 33.74it/s]
  4%|▍         | 227/5674 [00:43<01:52, 48.60it/s]
  4%|▍         | 235/5674 [00:52<30:25,  2.98it/s]
  4%|▍         | 241/5674 [00:52<23:53,  3.79it/s]
  4%|▍         | 246/5674 [00:52<19:38,  4.61it/s]
  4%|▍         | 251/5674 [00:52<15:27,  5.84it/s]
  4%|▍         | 255/5674 [00:52<12:45,  7.08it/s]
  5%|▍         | 259/5674 [00:52<10:21,  8.71it/s]
  5%|▍         | 263/5674 [00:53<08:24, 10.73it/s]
  5%|▍         | 268/5674 [00:53<06:29, 13.88it/s]
  5%|▍         | 272/5674 [00:53<05:25, 16.58it/s]
  5%|▍         | 277/5674 [00:53<04:17, 21.00it/s]
  5%|▌         | 284/5674 [00:53<03:11, 28.18it/s]
  5%|▌         | 289/5674 [00:53<02:53, 30.98it/s]
  5%|▌         | 294/5674 [00:53<02:42, 33.09it/s]
  5%|▌         | 299/5674 [00:53<02:41, 33.27it/s]
  5%|▌         | 304/5674 [00:53<02:37, 34.16it/s]
  5%|▌         | 308/5674 [01:03<57:36,  1.55it/s]
  5%|▌         | 312/5674 [01:04<43:14,  2.07it/s]
  6%|▌         | 318/5674 [01:04<28:09,  3.17it/s]
  6%|▌         | 322/5674 [01:04<21:45,  4.10it/s]
  6%|▌         | 328/5674 [01:04<14:36,  6.10it/s]
  6%|▌         | 341/5674 [01:04<07:18, 12.15it/s]
  6%|▌         | 348/5674 [01:04<05:48, 15.30it/s]
  6%|▋         | 355/5674 [01:04<04:38, 19.12it/s]
  6%|▋         | 363/5674 [01:04<03:31, 25.08it/s]
  7%|▋         | 372/5674 [01:05<02:40, 33.05it/s]
  7%|▋         | 379/5674 [01:05<02:19, 37.92it/s]
  7%|▋         | 386/5674 [01:05<02:06, 41.91it/s]
  7%|▋         | 401/5674 [01:05<01:24, 62.16it/s]
  7%|▋         | 422/5674 [01:05<00:56, 93.66it/s]
  8%|▊         | 447/5674 [01:05<00:40, 129.96it/s]
