============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 11:32:14.914 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 11:32:20,883	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
2. Loading traced repository from cache...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:02<3:26:38,  2.19s/it]
  0%|          | 4/5674 [00:02<41:46,  2.26it/s]  
  0%|          | 6/5674 [00:02<27:47,  3.40it/s]
  0%|          | 8/5674 [00:02<19:03,  4.95it/s]
  0%|          | 10/5674 [00:02<14:36,  6.46it/s]
  0%|          | 12/5674 [00:02<12:53,  7.32it/s]
  0%|          | 15/5674 [00:03<10:46,  8.76it/s]
  0%|          | 20/5674 [00:03<08:01, 11.74it/s]
  0%|          | 24/5674 [00:03<08:05, 11.65it/s]
  1%|          | 32/5674 [00:04<06:28, 14.53it/s]
  1%|          | 38/5674 [00:04<06:52, 13.67it/s]
  1%|          | 41/5674 [00:04<06:09, 15.25it/s]
  1%|          | 46/5674 [00:05<07:49, 11.99it/s]
  1%|          | 51/5674 [00:06<09:48,  9.56it/s]
  1%|          | 53/5674 [00:06<09:21, 10.01it/s]
  1%|          | 55/5674 [00:07<14:47,  6.33it/s]
  1%|          | 60/5674 [00:07<10:10,  9.20it/s]
  1%|          | 63/5674 [00:08<15:21,  6.09it/s]
  1%|          | 67/5674 [00:08<11:15,  8.30it/s]
  1%|▏         | 72/5674 [00:08<07:56, 11.77it/s]
  1%|▏         | 75/5674 [00:09<16:15,  5.74it/s]
  1%|▏         | 77/5674 [00:10<14:40,  6.35it/s]
  1%|▏         | 82/5674 [00:11<19:56,  4.67it/s]
  1%|▏         | 84/5674 [00:11<17:48,  5.23it/s]
  2%|▏         | 87/5674 [00:11<13:54,  6.69it/s]
  2%|▏         | 91/5674 [00:13<23:44,  3.92it/s]
  2%|▏         | 94/5674 [00:13<18:10,  5.12it/s]
  2%|▏         | 97/5674 [00:13<14:06,  6.59it/s]
  2%|▏         | 100/5674 [00:14<11:37,  7.99it/s]
  2%|▏         | 102/5674 [00:14<10:41,  8.68it/s]
  2%|▏         | 104/5674 [00:16<31:12,  2.98it/s]
  2%|▏         | 107/5674 [00:16<22:24,  4.14it/s]
  2%|▏         | 112/5674 [00:16<13:21,  6.94it/s]
  2%|▏         | 115/5674 [00:16<11:17,  8.20it/s]
  2%|▏         | 118/5674 [00:16<09:11, 10.07it/s]
  2%|▏         | 124/5674 [00:19<23:41,  3.91it/s]
  2%|▏         | 130/5674 [00:19<15:12,  6.08it/s]
  2%|▏         | 135/5674 [00:19<10:58,  8.41it/s]
  2%|▏         | 139/5674 [00:20<08:53, 10.38it/s]
  3%|▎         | 143/5674 [00:20<07:26, 12.40it/s]
  3%|▎         | 146/5674 [00:20<06:39, 13.83it/s]
  3%|▎         | 149/5674 [00:20<06:24, 14.37it/s]
  3%|▎         | 152/5674 [00:23<30:14,  3.04it/s]
  3%|▎         | 157/5674 [00:23<19:23,  4.74it/s]
  3%|▎         | 160/5674 [00:23<15:36,  5.89it/s]
  3%|▎         | 164/5674 [00:24<11:22,  8.07it/s]
  3%|▎         | 170/5674 [00:24<07:58, 11.50it/s]
  3%|▎         | 176/5674 [00:24<05:41, 16.11it/s]
  3%|▎         | 182/5674 [00:24<04:18, 21.28it/s]
  3%|▎         | 187/5674 [00:24<03:52, 23.58it/s]
  3%|▎         | 191/5674 [00:28<25:27,  3.59it/s]
  3%|▎         | 196/5674 [00:28<18:15,  5.00it/s]
  4%|▎         | 200/5674 [00:28<14:06,  6.47it/s]
  4%|▎         | 205/5674 [00:28<10:17,  8.85it/s]
  4%|▎         | 209/5674 [00:29<08:20, 10.91it/s]
  4%|▍         | 218/5674 [00:29<05:07, 17.73it/s]
  4%|▍         | 231/5674 [00:29<02:57, 30.62it/s]
  4%|▍         | 239/5674 [00:29<02:25, 37.44it/s]
  4%|▍         | 247/5674 [00:29<02:34, 35.20it/s]
  4%|▍         | 254/5674 [00:29<02:14, 40.39it/s]
  5%|▍         | 261/5674 [00:34<19:32,  4.62it/s]
  5%|▍         | 267/5674 [00:34<15:02,  5.99it/s]
  5%|▍         | 272/5674 [00:35<12:05,  7.45it/s]
