============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
2025-12-16 14:40:16.625 | INFO     | __main__:main:25 - Namespace(ckpt_path='kaiyuy/leandojo-lean4-retriever-byt5-small', corpus_path='leandojo_benchmark_4/corpus.jsonl', output_path='/gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl', batch_size=64)
2025-12-16 14:40:18.626 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-16 14:40:44.742 | INFO     | ReProver.retrieval.model:reindex_corpus:195 - Re-indexing the retrieval corpus

  0%|          | 0/2828 [00:00<?, ?it/s]
  0%|          | 1/2828 [00:00<22:01,  2.14it/s]
  0%|          | 3/2828 [00:00<08:04,  5.83it/s]
  0%|          | 5/2828 [00:00<07:40,  6.13it/s]
  0%|          | 6/2828 [00:01<07:46,  6.05it/s]
  0%|          | 7/2828 [00:01<07:44,  6.08it/s]
  0%|          | 8/2828 [00:01<11:29,  4.09it/s]
  0%|          | 9/2828 [00:01<09:42,  4.84it/s]
  0%|          | 11/2828 [00:01<06:58,  6.74it/s]
  0%|          | 12/2828 [00:02<06:56,  6.76it/s]
  0%|          | 13/2828 [00:02<06:30,  7.21it/s]
  0%|          | 14/2828 [00:02<07:27,  6.29it/s]
  1%|          | 16/2828 [00:02<05:32,  8.46it/s]
  1%|          | 19/2828 [00:02<03:45, 12.47it/s]
  1%|          | 21/2828 [00:03<05:49,  8.04it/s]
  1%|          | 23/2828 [00:03<06:11,  7.56it/s]
  1%|          | 25/2828 [00:03<05:24,  8.63it/s]
  1%|          | 27/2828 [00:04<07:32,  6.19it/s]
  1%|          | 29/2828 [00:04<06:52,  6.78it/s]
  1%|          | 30/2828 [00:04<07:02,  6.63it/s]
  1%|          | 31/2828 [00:05<11:31,  4.04it/s]
  1%|          | 32/2828 [00:05<12:33,  3.71it/s]
  1%|          | 33/2828 [00:05<11:21,  4.10it/s]
  1%|          | 34/2828 [00:06<22:31,  2.07it/s]
  1%|          | 35/2828 [00:06<18:31,  2.51it/s]
  1%|▏         | 36/2828 [00:07<17:13,  2.70it/s]
  1%|▏         | 37/2828 [00:07<15:40,  2.97it/s]
  1%|▏         | 38/2828 [00:07<15:12,  3.06it/s]
  1%|▏         | 39/2828 [00:08<13:22,  3.47it/s]
  1%|▏         | 40/2828 [00:09<23:44,  1.96it/s]
  1%|▏         | 41/2828 [00:09<20:37,  2.25it/s]
  1%|▏         | 42/2828 [00:09<16:01,  2.90it/s]
  2%|▏         | 44/2828 [00:09<11:10,  4.15it/s]
  2%|▏         | 45/2828 [00:10<12:44,  3.64it/s]
  2%|▏         | 47/2828 [00:10<11:27,  4.04it/s]
  2%|▏         | 49/2828 [00:10<08:22,  5.53it/s]
  2%|▏         | 52/2828 [00:10<05:32,  8.36it/s]
  2%|▏         | 54/2828 [00:11<07:09,  6.47it/s]
  2%|▏         | 56/2828 [00:11<05:45,  8.03it/s]
  2%|▏         | 58/2828 [00:11<06:31,  7.07it/s]
  2%|▏         | 60/2828 [00:12<06:36,  6.99it/s]
  2%|▏         | 62/2828 [00:12<05:19,  8.67it/s]
  2%|▏         | 64/2828 [00:12<04:30, 10.22it/s]
  2%|▏         | 66/2828 [00:12<04:19, 10.65it/s]
  2%|▏         | 68/2828 [00:12<04:01, 11.43it/s]
  2%|▏         | 70/2828 [00:12<03:47, 12.12it/s]
  3%|▎         | 72/2828 [00:12<03:58, 11.54it/s]
  3%|▎         | 74/2828 [00:12<03:36, 12.71it/s]
  3%|▎         | 76/2828 [00:13<04:01, 11.38it/s]
  3%|▎         | 78/2828 [00:13<03:34, 12.79it/s]
  3%|▎         | 80/2828 [00:13<04:03, 11.31it/s]
  3%|▎         | 82/2828 [00:13<04:49,  9.49it/s]
  3%|▎         | 84/2828 [00:14<09:36,  4.76it/s]
  3%|▎         | 85/2828 [00:15<10:05,  4.53it/s]
  3%|▎         | 86/2828 [00:15<14:10,  3.22it/s]
  3%|▎         | 87/2828 [00:16<14:19,  3.19it/s]
  3%|▎         | 88/2828 [00:16<12:41,  3.60it/s]
  3%|▎         | 89/2828 [00:17<23:13,  1.97it/s]
  3%|▎         | 90/2828 [00:17<19:41,  2.32it/s]
  3%|▎         | 91/2828 [00:17<16:38,  2.74it/s]
  3%|▎         | 92/2828 [00:18<15:07,  3.02it/s]
  3%|▎         | 93/2828 [00:18<16:11,  2.81it/s]
  3%|▎         | 94/2828 [00:18<12:59,  3.51it/s]
  3%|▎         | 95/2828 [00:18<11:18,  4.03it/s]
  3%|▎         | 96/2828 [00:19<12:35,  3.62it/s]
  3%|▎         | 97/2828 [00:19<15:57,  2.85it/s]
  3%|▎         | 98/2828 [00:20<17:23,  2.62it/s]
  4%|▎         | 99/2828 [00:20<18:43,  2.43it/s]
  4%|▎         | 100/2828 [00:21<26:43,  1.70it/s]
  4%|▎         | 101/2828 [00:21<22:05,  2.06it/s]
  4%|▎         | 102/2828 [00:22<31:29,  1.44it/s]
  4%|▎         | 104/2828 [00:23<22:02,  2.06it/s]
  4%|▎         | 105/2828 [00:23<18:47,  2.42it/s]
  4%|▎         | 106/2828 [00:23<15:25,  2.94it/s]
  4%|▍         | 107/2828 [00:24<16:19,  2.78it/s]
  4%|▍         | 108/2828 [00:24<15:39,  2.90it/s]
  4%|▍         | 109/2828 [00:24<12:40,  3.58it/s]
  4%|▍         | 110/2828 [00:24<13:36,  3.33it/s]
  4%|▍         | 111/2828 [00:25<15:05,  3.00it/s]
  4%|▍         | 112/2828 [00:25<13:50,  3.27it/s]
  4%|▍         | 113/2828 [00:25<14:11,  3.19it/s]
  4%|▍         | 114/2828 [00:26<16:33,  2.73it/s]
  4%|▍         | 115/2828 [00:27<25:28,  1.77it/s]
  4%|▍         | 116/2828 [00:28<33:45,  1.34it/s]
  4%|▍         | 117/2828 [00:29<37:21,  1.21it/s]
  4%|▍         | 118/2828 [00:30<40:16,  1.12it/s]
  4%|▍         | 119/2828 [00:31<44:06,  1.02it/s]
  4%|▍         | 120/2828 [00:32<36:47,  1.23it/s]
  4%|▍         | 121/2828 [00:32<33:08,  1.36it/s]
  4%|▍         | 122/2828 [00:33<27:25,  1.64it/s]
  4%|▍         | 123/2828 [00:33<30:41,  1.47it/s]
  4%|▍         | 124/2828 [00:34<26:17,  1.71it/s]
  4%|▍         | 125/2828 [00:35<34:18,  1.31it/s]
  4%|▍         | 126/2828 [00:35<26:25,  1.70it/s]
  4%|▍         | 127/2828 [00:36<29:31,  1.53it/s]
  5%|▍         | 128/2828 [00:37<28:25,  1.58it/s]
  5%|▍         | 129/2828 [00:37<31:23,  1.43it/s]
  5%|▍         | 130/2828 [00:39<37:51,  1.19it/s]
  5%|▍         | 131/2828 [00:39<35:31,  1.27it/s]
  5%|▍         | 132/2828 [00:40<40:42,  1.10it/s]
  5%|▍         | 133/2828 [00:42<44:10,  1.02it/s]
  5%|▍         | 134/2828 [00:42<33:48,  1.33it/s]
  5%|▍         | 135/2828 [00:42<27:08,  1.65it/s]
  5%|▍         | 136/2828 [00:43<26:14,  1.71it/s]
  5%|▍         | 137/2828 [00:43<29:33,  1.52it/s]
  5%|▍         | 138/2828 [00:44<26:32,  1.69it/s]
  5%|▍         | 139/2828 [00:45<34:24,  1.30it/s]
  5%|▍         | 140/2828 [00:46<35:58,  1.25it/s]
  5%|▍         | 141/2828 [00:47<41:00,  1.09it/s]
  5%|▌         | 142/2828 [00:48<33:29,  1.34it/s]
  5%|▌         | 143/2828 [00:48<33:18,  1.34it/s]
  5%|▌         | 144/2828 [00:49<39:07,  1.14it/s]
  5%|▌         | 145/2828 [00:51<43:10,  1.04it/s]
  5%|▌         | 146/2828 [00:51<33:27,  1.34it/s]
  5%|▌         | 147/2828 [00:51<25:00,  1.79it/s]
  5%|▌         | 148/2828 [00:51<19:20,  2.31it/s]
  5%|▌         | 149/2828 [00:52<29:20,  1.52it/s]
  5%|▌         | 150/2828 [00:53<36:17,  1.23it/s]
  5%|▌         | 151/2828 [00:54<34:11,  1.31it/s]
  5%|▌         | 152/2828 [00:55<37:08,  1.20it/s]
  5%|▌         | 153/2828 [00:55<27:55,  1.60it/s]
  5%|▌         | 154/2828 [00:56<35:17,  1.26it/s]
  5%|▌         | 155/2828 [00:57<37:09,  1.20it/s]
  6%|▌         | 156/2828 [00:58<41:02,  1.09it/s]
  6%|▌         | 157/2828 [00:59<40:07,  1.11it/s]
  6%|▌         | 159/2828 [01:00<24:46,  1.80it/s]
  6%|▌         | 160/2828 [01:01<32:29,  1.37it/s]
  6%|▌         | 161/2828 [01:02<31:34,  1.41it/s]
  6%|▌         | 162/2828 [01:02<27:46,  1.60it/s]
  6%|▌         | 163/2828 [01:03<28:21,  1.57it/s]
  6%|▌         | 164/2828 [01:04<35:10,  1.26it/s]
  6%|▌         | 165/2828 [01:04<33:20,  1.33it/s]
  6%|▌         | 166/2828 [01:06<38:53,  1.14it/s]
  6%|▌         | 167/2828 [01:07<42:50,  1.04it/s]
  6%|▌         | 168/2828 [01:08<45:36,  1.03s/it]
  6%|▌         | 169/2828 [01:08<33:37,  1.32it/s]
  6%|▌         | 170/2828 [01:08<25:21,  1.75it/s]
  6%|▌         | 171/2828 [01:09<33:22,  1.33it/s]
  6%|▌         | 172/2828 [01:11<38:58,  1.14it/s]
  6%|▌         | 173/2828 [01:11<31:18,  1.41it/s]
  6%|▌         | 174/2828 [01:12<37:33,  1.18it/s]
  6%|▌         | 175/2828 [01:13<41:03,  1.08it/s]
  6%|▌         | 176/2828 [01:14<44:21,  1.00s/it]
  6%|▋         | 177/2828 [01:16<46:40,  1.06s/it]
  6%|▋         | 178/2828 [01:17<48:15,  1.09s/it]
  6%|▋         | 179/2828 [01:17<37:03,  1.19it/s]
  6%|▋         | 180/2828 [01:18<41:31,  1.06it/s]
  6%|▋         | 181/2828 [01:18<31:45,  1.39it/s]
  6%|▋         | 182/2828 [01:20<37:48,  1.17it/s]
  6%|▋         | 183/2828 [01:20<38:56,  1.13it/s]
  7%|▋         | 184/2828 [01:22<41:05,  1.07it/s]
  7%|▋         | 185/2828 [01:22<39:48,  1.11it/s]
  7%|▋         | 186/2828 [01:24<43:24,  1.01it/s]
  7%|▋         | 187/2828 [01:24<36:57,  1.19it/s]
  7%|▋         | 188/2828 [01:25<32:34,  1.35it/s]
  7%|▋         | 189/2828 [01:26<38:21,  1.15it/s]
  7%|▋         | 190/2828 [01:27<42:23,  1.04it/s]
  7%|▋         | 191/2828 [01:28<45:13,  1.03s/it]
  7%|▋         | 192/2828 [01:29<47:10,  1.07s/it]
  7%|▋         | 193/2828 [01:30<48:44,  1.11s/it]
  7%|▋         | 194/2828 [01:32<49:38,  1.13s/it]
  7%|▋         | 195/2828 [01:33<50:14,  1.14s/it]
  7%|▋         | 196/2828 [01:34<51:38,  1.18s/it]
  7%|▋         | 197/2828 [01:35<46:34,  1.06s/it]
  7%|▋         | 198/2828 [01:36<48:04,  1.10s/it]
  7%|▋         | 199/2828 [01:37<41:48,  1.05it/s]
  7%|▋         | 200/2828 [01:37<30:38,  1.43it/s]
  7%|▋         | 202/2828 [01:37<17:39,  2.48it/s]
  7%|▋         | 204/2828 [01:37<13:20,  3.28it/s]
  7%|▋         | 205/2828 [01:38<21:47,  2.01it/s]
  7%|▋         | 206/2828 [01:40<28:54,  1.51it/s]
  7%|▋         | 207/2828 [01:41<32:35,  1.34it/s]
  7%|▋         | 208/2828 [01:42<37:38,  1.16it/s]
  7%|▋         | 209/2828 [01:43<41:26,  1.05it/s]
  7%|▋         | 210/2828 [01:44<37:43,  1.16it/s]
  7%|▋         | 211/2828 [01:44<29:54,  1.46it/s]
  7%|▋         | 212/2828 [01:44<23:17,  1.87it/s]
  8%|▊         | 213/2828 [01:45<31:33,  1.38it/s]
  8%|▊         | 214/2828 [01:46<37:25,  1.16it/s]
  8%|▊         | 215/2828 [01:48<41:31,  1.05it/s]
  8%|▊         | 216/2828 [01:48<32:14,  1.35it/s]
  8%|▊         | 217/2828 [01:48<27:04,  1.61it/s]
  8%|▊         | 218/2828 [01:49<34:18,  1.27it/s]
  8%|▊         | 219/2828 [01:50<39:22,  1.10it/s]
  8%|▊         | 220/2828 [01:52<42:56,  1.01it/s]
  8%|▊         | 221/2828 [01:53<45:25,  1.05s/it]
  8%|▊         | 222/2828 [01:54<47:08,  1.09s/it]
  8%|▊         | 223/2828 [01:55<48:20,  1.11s/it]
  8%|▊         | 224/2828 [01:56<46:44,  1.08s/it]
  8%|▊         | 225/2828 [01:57<48:02,  1.11s/it]
  8%|▊         | 226/2828 [01:58<46:37,  1.08s/it]
  8%|▊         | 227/2828 [02:00<47:57,  1.11s/it]
  8%|▊         | 228/2828 [02:01<48:53,  1.13s/it]
  8%|▊         | 229/2828 [02:02<49:31,  1.14s/it]
  8%|▊         | 230/2828 [02:03<49:17,  1.14s/it]
  8%|▊         | 231/2828 [02:03<40:44,  1.06it/s]
  8%|▊         | 232/2828 [02:05<43:49,  1.01s/it]
  8%|▊         | 233/2828 [02:06<45:57,  1.06s/it]
  8%|▊         | 234/2828 [02:07<46:02,  1.06s/it]
