============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-09-21 21:01:05.110 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-09-21 21:01:12,125	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache
   LOAD_USED_PACKAGES_ONLY: 1

  0%|          | 0/4448 [00:00<?, ?it/s]
  0%|          | 1/4448 [00:01<1:27:42,  1.18s/it]
  0%|          | 7/4448 [00:01<10:59,  6.73it/s]  
  0%|          | 10/4448 [00:01<07:51,  9.41it/s]
  0%|          | 13/4448 [00:01<07:56,  9.30it/s]
  0%|          | 16/4448 [00:02<07:10, 10.29it/s]
  0%|          | 19/4448 [00:02<07:10, 10.28it/s]
  0%|          | 22/4448 [00:02<07:33,  9.76it/s]
  1%|          | 27/4448 [00:02<04:57, 14.88it/s]
  1%|          | 30/4448 [00:03<06:28, 11.38it/s]
  1%|          | 32/4448 [00:03<08:55,  8.25it/s]
  1%|          | 35/4448 [00:04<10:22,  7.09it/s]
  1%|          | 38/4448 [00:04<08:03,  9.12it/s]
  1%|          | 40/4448 [00:05<11:39,  6.30it/s]
  1%|          | 48/4448 [00:05<05:44, 12.76it/s]
  1%|          | 51/4448 [00:06<09:23,  7.81it/s]
  1%|          | 54/4448 [00:06<07:42,  9.50it/s]
  1%|▏         | 59/4448 [00:07<10:27,  6.99it/s]
  1%|▏         | 64/4448 [00:07<07:32,  9.68it/s]
  2%|▏         | 68/4448 [00:07<06:01, 12.12it/s]
  2%|▏         | 71/4448 [00:08<11:25,  6.39it/s]
  2%|▏         | 75/4448 [00:08<08:44,  8.33it/s]
  2%|▏         | 78/4448 [00:08<07:17,  9.98it/s]
  2%|▏         | 81/4448 [00:10<14:30,  5.01it/s]
  2%|▏         | 86/4448 [00:10<09:46,  7.43it/s]
  2%|▏         | 92/4448 [00:10<06:48, 10.66it/s]
  2%|▏         | 96/4448 [00:12<14:03,  5.16it/s]
  2%|▏         | 102/4448 [00:12<09:47,  7.39it/s]
  2%|▏         | 106/4448 [00:12<07:53,  9.18it/s]
  2%|▏         | 109/4448 [00:15<17:39,  4.10it/s]
  3%|▎         | 113/4448 [00:15<13:20,  5.41it/s]
  3%|▎         | 115/4448 [00:15<11:50,  6.10it/s]
  3%|▎         | 118/4448 [00:15<09:45,  7.40it/s]
  3%|▎         | 121/4448 [00:15<07:44,  9.32it/s]
  3%|▎         | 125/4448 [00:15<05:41, 12.67it/s]
  3%|▎         | 128/4448 [00:18<21:29,  3.35it/s]
  3%|▎         | 132/4448 [00:18<14:51,  4.84it/s]
  3%|▎         | 136/4448 [00:18<11:05,  6.47it/s]
  3%|▎         | 141/4448 [00:18<07:32,  9.52it/s]
  3%|▎         | 145/4448 [00:18<06:16, 11.42it/s]
  3%|▎         | 151/4448 [00:19<04:25, 16.19it/s]
  3%|▎         | 155/4448 [00:22<18:45,  3.81it/s]
  4%|▎         | 158/4448 [00:22<15:56,  4.48it/s]
  4%|▎         | 162/4448 [00:22<11:45,  6.07it/s]
  4%|▎         | 165/4448 [00:22<09:30,  7.50it/s]
  4%|▍         | 168/4448 [00:22<07:53,  9.04it/s]
  4%|▍         | 173/4448 [00:23<05:36, 12.71it/s]
  4%|▍         | 177/4448 [00:23<04:27, 15.95it/s]
  4%|▍         | 181/4448 [00:26<23:11,  3.07it/s]
  4%|▍         | 184/4448 [00:27<18:09,  3.91it/s]
  4%|▍         | 187/4448 [00:27<14:13,  4.99it/s]
  4%|▍         | 193/4448 [00:27<08:51,  8.01it/s]
  5%|▍         | 201/4448 [00:27<05:18, 13.35it/s]
  5%|▍         | 206/4448 [00:27<04:14, 16.65it/s]
  5%|▍         | 211/4448 [00:27<03:40, 19.19it/s]
  5%|▍         | 217/4448 [00:27<02:58, 23.75it/s]
  5%|▍         | 222/4448 [00:27<02:44, 25.69it/s]
  5%|▌         | 226/4448 [00:28<02:32, 27.77it/s]
  5%|▌         | 234/4448 [00:28<01:56, 36.08it/s]
  5%|▌         | 241/4448 [00:32<17:09,  4.09it/s]
  6%|▌         | 247/4448 [00:33<12:39,  5.53it/s]
  6%|▌         | 254/4448 [00:33<08:54,  7.85it/s]
  6%|▌         | 260/4448 [00:33<06:58, 10.01it/s]
  6%|▌         | 266/4448 [00:33<05:20, 13.06it/s]
  6%|▌         | 272/4448 [00:33<04:08, 16.81it/s]
  6%|▋         | 280/4448 [00:33<03:07, 22.24it/s]
  6%|▋         | 285/4448 [00:33<02:45, 25.16it/s]
  7%|▋         | 290/4448 [00:34<02:44, 25.21it/s]
  7%|▋         | 296/4448 [00:34<02:23, 28.88it/s]
  7%|▋         | 304/4448 [00:34<01:58, 34.96it/s]
  7%|▋         | 311/4448 [00:34<01:52, 36.87it/s]
  7%|▋         | 316/4448 [00:40<20:28,  3.36it/s]
  7%|▋         | 321/4448 [00:40<15:50,  4.34it/s]
  7%|▋         | 326/4448 [00:40<12:01,  5.71it/s]
  7%|▋         | 330/4448 [00:40<09:37,  7.13it/s]
  8%|▊         | 335/4448 [00:40<07:14,  9.46it/s]
  8%|▊         | 343/4448 [00:40<04:47, 14.27it/s]
  8%|▊         | 353/4448 [00:41<03:10, 21.45it/s]
  8%|▊         | 361/4448 [00:41<02:28, 27.59it/s]
  8%|▊         | 369/4448 [00:41<02:04, 32.87it/s]
  8%|▊         | 377/4448 [00:41<01:41, 40.11it/s]
  9%|▊         | 385/4448 [00:41<01:31, 44.31it/s]
  9%|▉         | 395/4448 [00:41<01:13, 54.89it/s]
  9%|▉         | 403/4448 [00:41<01:10, 57.69it/s]
  9%|▉         | 419/4448 [00:41<00:51, 78.73it/s]
 10%|▉         | 431/4448 [00:48<13:18,  5.03it/s]
 10%|█         | 453/4448 [00:48<07:16,  9.15it/s]
 11%|█         | 471/4448 [00:49<04:53, 13.56it/s]
 11%|█         | 483/4448 [00:49<04:21, 15.17it/s]
 11%|█         | 492/4448 [00:49<03:45, 17.53it/s]
 11%|█         | 500/4448 [00:50<03:20, 19.67it/s]
 11%|█▏        | 507/4448 [00:50<03:06, 21.15it/s]
 12%|█▏        | 513/4448 [00:50<02:46, 23.67it/s]
 12%|█▏        | 519/4448 [00:50<02:29, 26.27it/s]
 12%|█▏        | 524/4448 [00:50<02:30, 26.12it/s]
 12%|█▏        | 529/4448 [00:50<02:20, 27.81it/s]
 12%|█▏        | 537/4448 [00:51<01:54, 34.19it/s]
 12%|█▏        | 542/4448 [00:51<01:56, 33.67it/s]
 12%|█▏        | 553/4448 [00:51<01:23, 46.78it/s]
 13%|█▎        | 562/4448 [00:51<01:10, 55.33it/s]
 13%|█▎        | 572/4448 [00:51<01:02, 61.72it/s]
 13%|█▎        | 580/4448 [00:59<19:59,  3.22it/s]
 13%|█▎        | 590/4448 [01:00<13:28,  4.77it/s]
 13%|█▎        | 597/4448 [01:00<10:17,  6.23it/s]
 14%|█▎        | 604/4448 [01:00<07:59,  8.01it/s]
 14%|█▍        | 613/4448 [01:00<05:38, 11.32it/s]
 14%|█▍        | 620/4448 [01:00<04:27, 14.32it/s]
 14%|█▍        | 627/4448 [01:00<03:49, 16.66it/s]
 14%|█▍        | 633/4448 [01:00<03:09, 20.12it/s]
 14%|█▍        | 644/4448 [01:01<02:15, 28.10it/s]
 15%|█▍        | 652/4448 [01:01<01:50, 34.27it/s]
 15%|█▍        | 659/4448 [01:01<01:51, 34.10it/s]
 15%|█▍        | 665/4448 [01:01<01:43, 36.46it/s]
