============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 11:56:15.057 | INFO     | __main__:main:191 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 11:56:15.057 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 11:57:03.826 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 11:57:17,170	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:37:52,  1.67s/it]
  0%|          | 7/5674 [00:06<1:22:11,  1.15it/s]
  0%|          | 10/5674 [00:06<51:25,  1.84it/s] 
  0%|          | 15/5674 [00:06<27:40,  3.41it/s]
  0%|          | 21/5674 [00:06<16:17,  5.78it/s]
  0%|          | 24/5674 [00:06<13:12,  7.13it/s]
  1%|          | 32/5674 [00:06<07:31, 12.49it/s]
  1%|          | 37/5674 [00:11<31:42,  2.96it/s]
  1%|          | 42/5674 [00:11<22:44,  4.13it/s]
  1%|          | 46/5674 [00:11<17:49,  5.26it/s]
  1%|          | 51/5674 [00:12<12:58,  7.22it/s]
  1%|          | 57/5674 [00:12<09:04, 10.31it/s]
  1%|          | 61/5674 [00:12<08:00, 11.69it/s]
  1%|          | 65/5674 [00:17<38:33,  2.42it/s]
  1%|          | 68/5674 [00:17<30:53,  3.02it/s]
  1%|▏         | 71/5674 [00:17<24:25,  3.82it/s]
  1%|▏         | 77/5674 [00:18<15:24,  6.05it/s]
  1%|▏         | 82/5674 [00:18<11:04,  8.41it/s]
  2%|▏         | 86/5674 [00:18<08:43, 10.67it/s]
  2%|▏         | 90/5674 [00:18<07:12, 12.92it/s]
  2%|▏         | 96/5674 [00:18<05:09, 18.03it/s]
  2%|▏         | 100/5674 [00:24<42:20,  2.19it/s]
  2%|▏         | 103/5674 [00:25<34:46,  2.67it/s]
  2%|▏         | 106/5674 [00:25<27:19,  3.40it/s]
  2%|▏         | 109/5674 [00:25<21:26,  4.33it/s]
  2%|▏         | 112/5674 [00:25<17:26,  5.32it/s]
  2%|▏         | 115/5674 [00:25<14:01,  6.61it/s]
  2%|▏         | 117/5674 [00:32<1:17:56,  1.19it/s]
  2%|▏         | 120/5674 [00:32<55:34,  1.67it/s]  
  2%|▏         | 123/5674 [00:32<39:32,  2.34it/s]
  2%|▏         | 128/5674 [00:33<24:15,  3.81it/s]
  2%|▏         | 133/5674 [00:33<16:16,  5.67it/s]
  2%|▏         | 137/5674 [00:33<12:10,  7.58it/s]
  3%|▎         | 142/5674 [00:33<08:34, 10.74it/s]
  3%|▎         | 146/5674 [00:33<07:08, 12.89it/s]
  3%|▎         | 151/5674 [00:33<05:39, 16.27it/s]
  3%|▎         | 155/5674 [00:33<04:53, 18.79it/s]
  3%|▎         | 159/5674 [00:41<55:18,  1.66it/s]
  3%|▎         | 162/5674 [00:41<43:11,  2.13it/s]
  3%|▎         | 165/5674 [00:42<33:38,  2.73it/s]
  3%|▎         | 169/5674 [00:42<23:43,  3.87it/s]
  3%|▎         | 172/5674 [00:42<18:27,  4.97it/s]
  3%|▎         | 176/5674 [00:42<13:29,  6.79it/s]
  3%|▎         | 183/5674 [00:42<08:03, 11.36it/s]
  3%|▎         | 190/5674 [00:42<05:38, 16.19it/s]
  3%|▎         | 196/5674 [00:42<04:21, 20.96it/s]
  4%|▎         | 202/5674 [00:43<03:30, 26.00it/s]
  4%|▎         | 207/5674 [00:43<03:09, 28.78it/s]
  4%|▎         | 212/5674 [00:43<03:14, 28.04it/s]
  4%|▍         | 219/5674 [00:52<44:44,  2.03it/s]
  4%|▍         | 229/5674 [00:52<26:08,  3.47it/s]
  4%|▍         | 234/5674 [00:52<20:42,  4.38it/s]
  4%|▍         | 239/5674 [00:52<16:12,  5.59it/s]
  4%|▍         | 244/5674 [00:53<12:44,  7.10it/s]
  4%|▍         | 248/5674 [00:53<10:19,  8.76it/s]
  4%|▍         | 252/5674 [00:53<08:21, 10.81it/s]
