============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-04 12:17:05.356 | INFO     | __main__:log_gpu_memory:195 - After model initialization - GPU Memory: 0.00GB allocated, 0.00GB reserved
2025-11-04 12:17:05.356 | INFO     | __main__:main:211 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-04 12:17:05.356 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-04 12:17:52.315 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-04 12:18:00,092	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:38:44,  1.68s/it]
  0%|          | 6/5674 [00:06<1:36:13,  1.02s/it]
  0%|          | 10/5674 [00:06<50:07,  1.88it/s] 
  0%|          | 16/5674 [00:06<25:03,  3.76it/s]
  0%|          | 22/5674 [00:06<15:07,  6.23it/s]
  0%|          | 28/5674 [00:06<10:00,  9.41it/s]
  1%|          | 34/5674 [00:06<07:19, 12.84it/s]
  1%|          | 39/5674 [00:11<31:00,  3.03it/s]
  1%|          | 42/5674 [00:11<25:40,  3.66it/s]
  1%|          | 46/5674 [00:11<19:14,  4.87it/s]
  1%|          | 50/5674 [00:11<14:28,  6.47it/s]
  1%|          | 54/5674 [00:12<11:18,  8.29it/s]
  1%|          | 59/5674 [00:12<08:06, 11.55it/s]
  1%|          | 63/5674 [00:17<39:16,  2.38it/s]
  1%|          | 69/5674 [00:17<25:13,  3.70it/s]
  1%|▏         | 76/5674 [00:17<16:06,  5.79it/s]
  1%|▏         | 81/5674 [00:17<12:34,  7.42it/s]
  2%|▏         | 87/5674 [00:17<09:08, 10.18it/s]
  2%|▏         | 93/5674 [00:18<07:00, 13.26it/s]
  2%|▏         | 97/5674 [00:18<06:20, 14.65it/s]
  2%|▏         | 101/5674 [00:24<39:55,  2.33it/s]
  2%|▏         | 104/5674 [00:24<32:25,  2.86it/s]
  2%|▏         | 107/5674 [00:24<26:15,  3.53it/s]
  2%|▏         | 110/5674 [00:25<22:18,  4.16it/s]
  2%|▏         | 112/5674 [00:25<19:39,  4.72it/s]
  2%|▏         | 114/5674 [00:25<16:27,  5.63it/s]
  2%|▏         | 117/5674 [00:31<1:14:10,  1.25it/s]
  2%|▏         | 120/5674 [00:31<52:19,  1.77it/s]  
  2%|▏         | 123/5674 [00:32<37:38,  2.46it/s]
  2%|▏         | 128/5674 [00:32<22:33,  4.10it/s]
  2%|▏         | 132/5674 [00:32<16:31,  5.59it/s]
  2%|▏         | 135/5674 [00:32<13:41,  6.75it/s]
  2%|▏         | 138/5674 [00:32<11:29,  8.02it/s]
  3%|▎         | 142/5674 [00:32<08:35, 10.72it/s]
  3%|▎         | 149/5674 [00:32<05:20, 17.24it/s]
  3%|▎         | 155/5674 [00:33<03:58, 23.10it/s]
  3%|▎         | 161/5674 [00:33<03:10, 28.98it/s]
  3%|▎         | 166/5674 [00:41<44:05,  2.08it/s]
  3%|▎         | 170/5674 [00:41<35:04,  2.62it/s]
  3%|▎         | 174/5674 [00:41<26:32,  3.45it/s]
  3%|▎         | 177/5674 [00:41<21:32,  4.25it/s]
  3%|▎         | 185/5674 [00:41<12:34,  7.28it/s]
  3%|▎         | 189/5674 [00:41<10:24,  8.78it/s]
  3%|▎         | 193/5674 [00:42<08:24, 10.86it/s]
  4%|▎         | 202/5674 [00:42<05:07, 17.78it/s]
  4%|▎         | 207/5674 [00:42<04:38, 19.63it/s]
  4%|▎         | 211/5674 [00:50<49:08,  1.85it/s]
  4%|▍         | 220/5674 [00:51<28:35,  3.18it/s]
  4%|▍         | 228/5674 [00:51<19:19,  4.70it/s]
  4%|▍         | 238/5674 [00:51<12:13,  7.41it/s]
  4%|▍         | 245/5674 [00:51<09:23,  9.64it/s]
  4%|▍         | 254/5674 [00:51<06:39, 13.56it/s]
  5%|▍         | 260/5674 [00:51<05:34, 16.19it/s]
  5%|▍         | 266/5674 [00:51<04:38, 19.39it/s]
  5%|▍         | 272/5674 [00:52<03:48, 23.67it/s]
  5%|▍         | 278/5674 [00:52<03:17, 27.39it/s]
  5%|▌         | 284/5674 [00:52<03:00, 29.83it/s]
